A,B,C,D
2000-02-26,1.9382019904600218,5.35873308908822,-6.274638992969553,-5.210311365891327
2000-02-27,2.494760817718192,3.643998755548769,-4.004493635103037,-5.923860911020754
2000-02-28,1.6785015798584721,2.227819980793483,-3.3513635240424113,-7.614598920318632
2000-02-29,0.09445149313204926,1.7410888228388068,-3.522042846217696,-6.797904133013028
2000-03-01,-1.8811442951266035,0.8627309275071116,-3.6037787914728776,-6.283657307884619
2000-03-02,-0.7953899638584077,1.052129960396071,-3.7719797447046943,-6.478985075367005
2000-03-03,-1.0136280207671848,0.4738875641574858,-4.2932576972697145,-7.105845960100953
2000-03-04,-1.314289214104503,0.1852000336277414,-5.3269644319707545,-7.743276134890713
2000-03-05,-0.38565559616367795,0.21641144265876405,-3.6653666379738437,-7.995330820493506
2000-03-06,-1.9297076458849864,0.9013311755278164,-4.93672277285768,-7.033908478067291
2000-03-07,-1.013419213863089,1.1087411048927511,-4.7886699595802,-7.287124678060862
2000-03-08,-1.4587721478929905,-0.004727896454248759,-3.8138661915590415,-7.648319691290987
2000-03-09,-0.5975082465530874,-1.612387112433792,-3.115283456751902,-8.729521033863577
2000-03-10,0.7716588133653235,-0.20874191677544762,-0.8628653812822487,-9.181958833773795
2000-03-11,0.38272024775797614,-0.09224174863995104,-0.9498622586949229,-9.325336039158021
2000-03-12,-0.5762653878550881,0.1376858230917768,-0.38800195232684576,-9.707513955340277
2000-03-13,0.32353807023858894,0.46652645991505653,-1.8613911259733396,-10.860786192970867
2000-03-14,0.7126034944757329,-1.4346705137381073,-1.359494024045357,-10.882776779477178
2000-03-15,1.2741564401817855,-0.9674263637138912,0.6648327350490368,-11.288276978879118
2000-03-16,0.3161519198734817,-0.6927833094013489,-0.9742407651195177,-10.569502231223755
2000-03-17,0.6380367627875169,-0.5802476999254809,-1.796655989177686,-10.627630649824718
2000-03-18,2.229752849741575,0.2817602713009698,-3.3673627737475202,-10.63985263900177
2000-03-19,2.583208762342006,-0.7474915280336917,-3.574866779439878,-11.828137291364412
2000-03-20,3.6773392519255053,-0.6984763779311043,-3.9078501450135,-10.235843186107273
2000-03-21,3.5794767248850774,0.48420764671791017,-4.723068319882112,-10.85470129896453
2000-03-22,4.844596770754161,0.6326243758234289,-5.038518269642096,-9.524422674485656
2000-03-23,3.71579660789024,-0.0487914884058388,-4.171493170461224,-9.730691850204025
2000-03-24,5.251693155122021,0.21449355359096606,-2.2059641264757444,-8.90553270411188
2000-03-25,3.0179438617744996,1.0858034293821013,-0.8745575613684491,-9.17091804764307
2000-03-26,1.6542094607366498,1.473378123028732,-1.5299184120748892,-10.381570651068559
2000-03-27,4.178012676989841,1.5539962379552843,-4.093394621259343,-10.232121715615893
2000-03-28,5.421746165502213,-0.6894137189393998,-5.458421269675874,-8.957106995980865
2000-03-29,4.061133123231371,-0.3732135955134486,-5.769953350048939,-10.014956935124705
2000-03-30,4.058552210033781,1.6310444546839076,-5.959200351219814,-11.359524373053741
2000-03-31,3.8018807404593886,2.0322322021011106,-8.163922438436755,-10.538032645243957
2000-04-01,3.974657039800817,3.6919788867820458,-9.851755666473041,-11.647408344267728
2000-04-02,4.669800696533807,2.505647655223574,-10.18456501475511,-10.447735755937117
2000-04-03,5.518565964715554,1.5480844865295031,-8.627583776022758,-9.583823839003522
2000-04-04,3.7388353532303498,1.8941480572857659,-8.739918048815596,-8.89689001221618
2000-04-05,3.5449891409522976,4.178980987082294,-7.170156072950123,-7.704352953417959
2000-04-06,2.453232569560825,3.9506690462444216,-7.3626256217794745,-8.12168020022667
2000-04-07,0.678062518874246,4.446685680323931,-8.335508876372339,-7.930467438467019
2000-04-08,1.4473539439228507,2.3965965680013572,-9.326413507600893,-8.075582758190263
2000-04-09,1.5680564691084524,2.4710210262153627,-9.826175914989829,-7.117023103121903
2000-04-10,1.6832922190324593,2.6433363155719203,-9.321140165101435,-5.391301028599331
2000-04-11,2.164480295713422,3.352287112325105,-10.036277552601923,-5.158674549952647
2000-04-12,3.181281962190842,3.262696354100975,-11.61811203060302,-7.1186904971368685
2000-04-13,4.351941530469648,3.103376438030675,-10.102600530280203,-7.323200013671741
2000-04-14,3.8148737459038564,2.679539387311049,-9.82584891324666,-5.1550507718625855
2000-04-15,3.3966733976528554,3.6128590741961863,-10.055188118755739,-4.327940857848888
2000-04-16,4.667009560083149,3.786798387667238,-10.18942047538331,-4.8273669929861684
2000-04-17,3.8137495315491616,2.895452662661374,-10.865316017524384,-5.218904942911548
2000-04-18,3.373073110005542,2.5867434015605317,-11.56819620627325,-5.157227173710162
2000-04-19,0.6111260726274095,3.645974617561651,-10.12118127258525,-6.560660051679877
2000-04-20,2.326271091521206,2.262905074561664,-12.117963646528478,-7.522522919075618
2000-04-21,0.8131832994141794,3.597544114831792,-13.741291340889605,-7.7957038367781655
2000-04-22,1.5089083212928056,4.750191965528248,-12.85007698521238,-8.850189115467279
2000-04-23,1.1141493225643035,5.736588153634688,-12.508607064541485,-7.196880709876632
2000-04-24,2.3647778993304245,5.646419417319926,-14.755998732983596,-7.38118740383816
2000-04-25,1.5706040836804023,4.983341551139269,-16.03334547268107,-7.932205367301819
2000-04-26,-0.5263485813757833,6.0269072497057525,-16.660718458703762,-6.834361208317643
2000-04-27,-1.870491425151559,5.240465922606644,-16.79287149963547,-6.157839934969916
2000-04-28,-1.6488289671081149,4.5468071554101765,-16.73496150059315,-6.706846295653444
2000-04-29,-1.5932602484388554,6.435072078230601,-16.98375181952895,-6.137551174877777
2000-04-30,-2.00198348233602,5.805933401048066,-15.994513534001301,-6.638612778492008
2000-05-01,-2.842772155524929,6.558559868309464,-13.921121049790752,-6.515621111502891
2000-05-02,-3.0933537210965927,6.553187443344625,-14.593353106412254,-6.101286660109334
2000-05-03,-4.163124930838805,6.589206513565839,-13.67986460527881,-6.4806491451964705
2000-05-04,-2.998660386130295,6.078864438791425,-12.286231157391153,-6.511736068492228
2000-05-05,-2.2285108414364765,4.119941875275459,-11.89322474247802,-5.940870194767356
2000-05-06,-0.9799637753009238,3.5887343808189085,-11.848694756777778,-4.3656304730403415
2000-05-07,-0.8787534795090163,1.7472423702122521,-12.660281533126355,-5.099530928291475
2000-05-08,0.014363271028400737,0.09793381030639181,-13.371919293232379,-5.139641538353467
2000-05-09,0.21420360879959097,0.004409733846231514,-12.956472882469157,-3.3680455165247754
2000-05-10,-0.16202926279303295,0.23487072597076014,-12.119841146589835,-3.7203682813074157
2000-05-11,-0.1915356129793876,2.9056462424318727,-12.45469475038157,-4.057496815272964
2000-05-12,-0.49936642254205127,2.2455325779672197,-13.63080730303082,-4.189197604262494
2000-05-13,0.2075215895684998,3.3795491740842154,-13.737755429112774,-4.596444306918484
2000-05-14,-1.5277630106379627,1.831836201884512,-13.322839717899427,-5.269513771559662
2000-05-15,-1.6389477490520443,1.9653516044805197,-13.014673560209152,-4.5816516526076265
2000-05-16,-1.7049660183507476,1.5440720223246602,-13.653081904558919,-4.488123395420746
2000-05-17,-3.3497621947031373,2.5051720443173924,-13.2332968541425,-5.400530487518922
2000-05-18,-5.650328310040944,1.0524102211793185,-12.335192226423825,-4.074763719492788
2000-05-19,-7.047170606961351,1.3206480193274337,-11.494088406703982,-4.917771955170933
2000-05-20,-6.432910591338395,2.1386971329140914,-10.497730197658356,-6.242357564701413
2000-05-21,-8.064898544123709,0.6633499584304177,-9.004975416315103,-5.750595123763444
2000-05-22,-6.206807181385407,0.5418891259971255,-8.864946701393166,-5.6632260359207836
2000-05-23,-6.232691956922723,1.805608593231333,-9.078961916041656,-4.022990669724005
2000-05-24,-4.518245212039437,1.6248456056088236,-8.13856982059949,-5.032854278506646
2000-05-25,-3.508285830545642,3.2305396551752654,-7.679621482550504,-6.545164608151617
2000-05-26,-3.381901727867975,2.57438983435453,-6.928959488408946,-7.821176779523036
2000-05-27,-5.150329248314748,2.276411489941801,-5.64492864194391,-8.057780107157189
2000-05-28,-6.603311882343693,2.450777468123528,-5.718288913387457,-9.210576444213551
2000-05-29,-7.001861647597181,2.3648694869180074,-5.230240462107089,-12.041029394192687
2000-05-30,-8.040745807954835,3.11532258145908,-4.790062917186721,-11.398201121508004
2000-05-31,-7.6673672494952765,1.2785953516609387,-3.1676205347197275,-11.769323950576597
2000-06-01,-6.648819955165473,0.6585784403582793,-2.5658050358275024,-12.098506460658712
2000-06-02,-7.183434720820482,1.9135461645224057,-1.1981068455697,-12.696221849315675
2000-06-03,-6.6387465125858816,0.8205398723011046,-0.2601473850574064,-11.604959054801547
2000-06-04,-6.28951502062224,1.3647882241590588,0.8087897327037264,-10.894095612936226
2000-06-05,-6.334114583867095,1.3583672064972416,-1.1058025608886197,-10.36418758246397
2000-06-06,-5.925308828811913,1.062908971872142,-1.4119341412181639,-11.929592146982895
2000-06-07,-5.471000783447355,3.1622927692843628,-1.399814461823549,-10.638275176429659
2000-06-08,-6.591300797754624,3.3995308748422257,-0.7429658189048365,-11.052092866658327
2000-06-09,-5.8076669822931235,2.544941848733041,-0.8667009240354734,-11.539543189929024
2000-06-10,-4.667804822912543,2.112055180093841,-1.69576892118469,-10.86013077545977
2000-06-11,-1.9197394504990895,1.565164311914652,-4.288272200611951,-9.041744387349407
2000-06-12,-2.6441865147318313,3.825110317964854,-2.0117056244277784,-8.07639363794153
2000-06-13,-2.0348293546699887,2.5961548743676532,-1.243552692445658,-7.608400638915495
2000-06-14,-0.8080208274402736,1.3173207697420053,-2.046724962894772,-9.554141269587618
2000-06-15,-0.5592622602768377,2.4162061674336455,-2.439889024357653,-11.431218998069472
2000-06-16,0.9188816086538959,2.5034372315962323,-1.2942478541968294,-9.786890729710132
2000-06-17,-0.026632770910576475,1.919429205003134,-3.024003005250141,-9.400135459018221
2000-06-18,1.236394432066995,1.489878781050937,-1.5847410124543033,-8.730900893943332
2000-06-19,0.04529717796638555,2.665299177136503,-2.1036565879338878,-8.172081506896173
2000-06-20,-1.1133522503591393,3.721181987342254,-1.0519273637208981,-9.737735439384544
2000-06-21,-3.9066519930265864,2.972776692971396,-1.3594873185744891,-11.045786834226575
2000-06-22,-4.383161696120172,1.4441811915058729,-0.7573876379096318,-9.722367884090197
2000-06-23,-5.093316533834215,3.225663654346352,1.093879562859806,-10.003508315110075
2000-06-24,-6.559165636295592,2.0733567669558273,1.343192393466451,-10.824381429037025
2000-06-25,-5.765119741798374,2.8865835505517112,1.0805964080224875,-10.93604765492168
2000-06-26,-5.472700870690745,2.243081592087427,1.2943566501209816,-10.957024149331543
2000-06-27,-5.98217666895409,1.4624985458924435,2.041234008547833,-10.560448439289766
2000-06-28,-7.093333152185204,2.0545947567789162,1.6749289637133862,-12.16586213272368
2000-06-29,-5.506271095394315,2.5288862032032973,1.764842217573308,-12.15649834060027
2000-06-30,-5.513756535766489,3.5703528631631145,2.4226239686549995,-11.604216878969794
2000-07-01,-5.302088865868104,3.213100295023133,1.9613854163988198,-12.24244298491431
2000-07-02,-6.033040070691468,3.0450971602823196,0.9287987253760581,-11.656941856100884
2000-07-03,-5.2190372239286935,3.369185355442476,0.4330808654361259,-12.859800452675165
2000-07-04,-5.508657491887574,3.5383404181637106,0.11891542369252261,-11.624962170128411
2000-07-05,-3.8760541339104337,2.9681886648781513,1.2719312553108004,-11.644130076163982
2000-07-06,-4.844219946975377,5.24985786299208,1.0097483433437937,-11.189248838751052
2000-07-07,-5.80218890574362,4.598207941908267,1.914826005285493,-12.636760647979763
2000-07-08,-6.482794010763998,4.466135077433494,1.1589728223774003,-12.841597051527861
2000-07-09,-7.348925616700838,2.6151484648956025,-0.8256346645395645,-14.105051570147802
2000-07-10,-7.316189168363851,1.0177925949856619,-0.9738854310027042,-16.347671684606436
2000-07-11,-8.730226943254165,1.118360706587721,-1.0176003390314161,-15.87502515699678
2000-07-12,-10.637694710989877,0.5345847573624338,-0.7705063750717904,-14.411995460284224
2000-07-13,-10.823865340767936,0.7303062013745022,-1.3122730328559449,-14.376337263050146
2000-07-14,-11.294892242469764,-0.8725632340034096,-1.5219418546975514,-13.661456928844505
2000-07-15,-12.505613978434631,-0.5264465752683848,-0.995714147672858,-12.767106722044092
2000-07-16,-13.349154971616084,0.6361200420096226,-1.0912537317271997,-11.7643792445494
2000-07-17,-12.012731102070038,-0.3947906647963847,-1.6640057897969731,-11.8025053258398
2000-07-18,-11.796876385912746,0.3597341992438875,-0.9391140891505343,-12.226004803602248
2000-07-19,-12.993870733745068,1.8754251774305803,-2.5820438457412695,-12.051906544682552
2000-07-20,-12.44715666245516,1.2614292354734484,-3.0737364967990737,-10.84770197691789
2000-07-21,-13.50805221184902,-0.6831144382787822,-3.0406571383977923,-10.566341923198351
2000-07-22,-13.628288331681329,-0.2986609817224184,-2.745204254532684,-11.049311976149669
2000-07-23,-15.769910918203951,0.11110770310813395,-1.9094157837621355,-10.843939059496428
2000-07-24,-15.219824831360206,1.0379658731280563,-0.29092733323523534,-9.642000890964127
2000-07-25,-15.569974317308663,1.949414336821496,0.217894179256932,-9.649479075009905
2000-07-26,-15.992011309847104,2.130597503047153,0.42384241376197745,-10.001388260742294
2000-07-27,-16.65602046317375,2.0393255911788355,-0.3309890799810106,-9.028586417959435
2000-07-28,-16.726175438572668,1.2282871175510135,0.47063529236527185,-8.337625027041318
2000-07-29,-14.636591006308954,0.3955796514300368,0.5089356538950637,-8.954372572368326
2000-07-30,-13.98060638923463,1.0809505295260036,-1.4578607751262616,-7.887035122878068
2000-07-31,-14.806841415770338,1.574898492463429,-1.8141277884020877,-7.61335809037989
2000-08-01,-14.86433668770607,-0.20856350886638686,-0.2642164756924519,-7.608649791431108
2000-08-02,-14.460626802854652,-0.13055051962060332,-1.0760899048334323,-8.909174797763278
2000-08-03,-12.977962945709796,-0.3846228340161582,-0.6275208757407338,-8.423852085382482
2000-08-04,-12.933185066611829,-0.05604530112987388,-2.115935017716663,-7.978191708786181
2000-08-05,-12.490429825461913,-2.0453301989949044,-0.622297261995677,-6.568681140561592
2000-08-06,-13.157919567562644,-1.0095321047594403,-3.4017468076706745,-6.404456690686175
2000-08-07,-12.616877886083477,-1.2996077402491548,-3.6844283958442157,-6.947639933359319
2000-08-08,-13.091329715615558,0.38467019602682484,-3.5327131741925264,-6.922328796972897
2000-08-09,-13.205749920047534,1.6015894290602415,-2.3585691682653365,-4.788781606464575
2000-08-10,-12.898468709091054,4.10156344511307,-0.7830284668722849,-5.793839680082554
2000-08-11,-13.032597524272054,5.812253948084475,-0.14021218984338413,-5.09519167369597
2000-08-12,-12.299811199593224,5.092977938924059,-1.5422791315454052,-4.523172967490129
2000-08-13,-13.526548812912841,4.885716758196892,-0.8429183217618607,-5.7501041843840754
2000-08-14,-14.579467768956826,5.539372090615663,0.3503251297496509,-6.430398108053116
2000-08-15,-16.952749137373864,4.098346518327806,0.6368673311702386,-6.28902228139247
2000-08-16,-16.294008795678337,2.990607910543225,-0.2705732413792512,-7.544053180010025
2000-08-17,-16.638156614156966,1.8974662280439611,-0.7366988853342105,-6.924164973188574
2000-08-18,-17.566973411296186,0.5707416131601317,0.840154820352335,-6.4155564951675785
2000-08-19,-18.627027246503513,1.4262230755257734,1.5935563784123454,-7.887109197675278
2000-08-20,-19.856861025998835,0.9820379471571301,-0.642601868036456,-7.745641364373244
2000-08-21,-19.24702045403091,0.8087690675823747,-1.5844558399588164,-6.222592487544401
2000-08-22,-18.27549402467724,0.6484984079138535,-1.3872091433298466,-5.092169275144419
2000-08-23,-16.967728237840113,0.6277326373127693,-2.403999467777494,-4.899643354850621
2000-08-24,-16.475237614506895,1.5764494285513508,-4.183548321801882,-5.091900708871791
2000-08-25,-18.870332737202915,0.9857871165448987,-4.625654186059111,-5.451843072518594
2000-08-26,-17.907791907736367,1.132379139042334,-4.441215094019429,-7.171428146403265
2000-08-27,-17.68685066502448,1.0199454073600822,-5.693649228447219,-7.202530390783471
2000-08-28,-17.092936996284227,0.5390202196777802,-6.819670422337634,-7.559399736698072
2000-08-29,-17.294075633680322,1.7580229146294055,-6.986512034897812,-7.177220751673748
2000-08-30,-16.996741331465792,1.3853178663896375,-6.446026820969663,-7.793569507491991
2000-08-31,-16.649397231606507,0.5034550033393854,-6.472788913864887,-7.257396408407271
2000-09-01,-17.949708559997653,1.8693627558539732,-7.007586242767699,-8.82792000985513
2000-09-02,-18.336899508708644,2.07753603242682,-7.593591223799754,-7.367553363617492
2000-09-03,-20.225324334923602,1.4403527527052988,-9.58852709611419,-7.703596565505334
2000-09-04,-18.340530938702845,0.2633837421809726,-10.833804884531204,-7.059917998128661
2000-09-05,-16.81188124396877,-0.5185055185370717,-12.005495825525356,-6.970337302929903
2000-09-06,-15.653453766521917,-0.37618810849745693,-12.608643392369421,-6.370642369212493
2000-09-07,-15.347620634842036,-0.6052160259462573,-13.574904776587713,-6.721314037754906
2000-09-08,-17.23754459158982,0.7819952232836445,-14.652664868625699,-6.069020791568716
2000-09-09,-17.192012635502643,0.3980987136111161,-15.53251583775674,-6.355555354325781
2000-09-10,-16.79761617312615,0.32921810637272314,-15.132673676950674,-4.935889926300369
2000-09-11,-16.922691709368397,2.0452682839198846,-15.465847309677025,-3.5237848911091665
2000-09-12,-18.679062933105907,1.174747253095195,-15.296160190905706,-2.964735656483063
2000-09-13,-20.42021958824858,-0.27793302158918554,-13.605713779888255,-2.868126264453789
2000-09-14,-20.440984886289954,-0.18470391366881453,-12.256364261210535,-2.1041244464076696
2000-09-15,-18.56045693533287,0.6642819284674891,-12.504467815148777,-3.1398885251367963
2000-09-16,-17.3469945469089,1.6385714613161761,-11.611218830422859,-2.8965871803825425
2000-09-17,-17.00502039470129,1.2890093431510634,-12.814357698720759,-2.987528795534287
2000-09-18,-18.00646095939422,1.681691534154077,-14.36141049467299,-1.33521307107587
2000-09-19,-17.97217843827454,2.0076061768031814,-16.32250856358293,-1.1476113622371935
2000-09-20,-19.073858663499784,1.234458849018309,-15.686953556246953,-1.8504286877812162
2000-09-21,-19.17293375706391,3.2373394084752443,-16.107966033135767,-0.9873676008905554
2000-09-22,-18.310417064853304,3.0393272320735174,-14.670174742809992,-1.7432802325805554
2000-09-23,-16.88056533343441,3.5914092638649513,-13.282013548753438,-0.8411133847038338
2000-09-24,-18.796420380271954,3.8423176174818563,-12.335383973183191,-0.9264636489182047
2000-09-25,-19.395496728699747,3.325576799293057,-12.330676877183109,-1.2984878590723352
2000-09-26,-20.190696165610415,3.0851657931456926,-12.078881187490495,-1.6905853965278894
2000-09-27,-19.51594938370294,2.575684822761306,-12.039304730135116,-2.311823403588882
2000-09-28,-20.48042002765963,1.2406649818605298,-14.517132727109825,-2.18157311462867
2000-09-29,-22.17472365191206,2.1431650511522498,-13.548916659769525,-2.9958797088219997
2000-09-30,-21.73923503724144,4.977089842866786,-12.657988068913749,-2.5900346180049123
2000-10-01,-20.59412628625544,3.253835678602729,-11.224097697622817,-2.445007029686577
2000-10-02,-21.284623456326916,3.190626544989343,-12.344726722775137,-0.25966978894866566
2000-10-03,-20.976857992396187,3.8096511679884393,-14.950298051298795,0.6753179178665555
2000-10-04,-21.85773894740353,2.780576299781277,-16.942551116733274,0.041661442474348775
2000-10-05,-20.38035359796423,4.727346725947355,-16.738025339514206,0.9238523650340377
2000-10-06,-19.482789891108826,5.181923765231232,-16.98880311417852,1.9078517579755598
2000-10-07,-20.141069195328846,5.819525671482896,-16.622755684294255,3.627867627102087
2000-10-08,-18.84510009787707,6.287437332420341,-16.99899718037896,3.0531599093318595
2000-10-09,-19.848888644233167,7.39499897706839,-17.06654362999348,1.0588715703058162
2000-10-10,-20.78834572938328,8.467409828596312,-16.829469622422152,0.9042558117575569
2000-10-11,-22.67928446996072,7.375061405762908,-17.401223934388057,1.254715090168379
2000-10-12,-23.238207700559673,5.570370360726557,-17.485620970995267,1.336669909837331
2000-10-13,-24.125865586415358,4.420688464733603,-18.225368787306124,0.3539360457452073
2000-10-14,-24.764723091805315,3.6471678363246665,-15.69410302307104,-1.2825640321692964
2000-10-15,-24.533754476601562,4.914093945072694,-15.656875294663276,-2.362337266733502
2000-10-16,-25.004841304002635,4.641936095238566,-14.47881433655073,-2.505644483780655
2000-10-17,-25.535424329481813,4.8074827181050415,-13.931368978227027,-2.5654555130657055
2000-10-18,-28.028377359974037,5.397257473022882,-13.994805765145209,-1.7861734276726275
2000-10-19,-28.135965127144868,4.946292713451221,-15.276657904798231,-2.610948404649582
2000-10-20,-27.927028331491915,3.60766687143538,-14.483646720212613,-3.5894904966837466
2000-10-21,-28.06313388275688,4.647740158248465,-14.177126488874292,-3.6947665019014377
2000-10-22,-28.931394386742443,5.2795842486179225,-13.754328602027359,-4.796835758790734
2000-10-23,-27.063924115386893,5.454824531375508,-12.660696686526247,-2.7054940497755346
2000-10-24,-26.854190977624192,4.8374056816525,-11.884019128039153,-3.722025925153429
2000-10-25,-25.595831967586363,4.646842546318289,-12.585133000755848,-3.224670548349874
2000-10-26,-24.40114760853023,5.1622371777063645,-12.544564560772528,-3.3441725533717976
2000-10-27,-24.009596782014583,4.129503704656514,-12.436805490781452,-2.8319027762554256
2000-10-28,-24.688471852615123,4.269715805079837,-12.146340371976198,-3.8818622325532064
2000-10-29,-23.609700731609728,3.6279460964048553,-12.373853478427476,-2.060117725117986
2000-10-30,-22.899851630858098,5.733509327897603,-13.509697748998597,-1.814743417032068
2000-10-31,-23.580897688678235,5.423961710672152,-11.45711856931889,-0.0031836604547330616
2000-11-01,-24.862809183644604,6.9105356146195485,-12.24172715329719,0.43011243435877117
2000-11-02,-23.56094327919704,7.641479619057497,-12.568702023278743,1.0604261214294106
2000-11-03,-22.684749247181035,7.091101969748401,-11.878213652570441,0.7588294554526758
2000-11-04,-22.23866530276185,9.146413183807825,-12.329110506103989,1.2349635708926374
2000-11-05,-21.406575773268184,9.881958532004814,-11.175306274020997,0.21603978255195422
2000-11-06,-22.474991948393196,8.909265846422707,-11.992339322713056,0.1829879256597729
2000-11-07,-22.070376662624412,9.548763702484738,-12.658717118859615,0.1858113476018441
2000-11-08,-21.076964534950797,10.311531600061997,-12.479002109248128,-0.4211450209513666
2000-11-09,-21.215636043187395,10.45609056696631,-13.351994523582423,-0.45431092739250145
2000-11-10,-20.87621345049254,8.885909088118293,-13.525210424700669,0.8614673065257783
2000-11-11,-21.595802018831307,8.063039696924765,-13.191052757027338,0.4698776253200891
2000-11-12,-21.53201788058202,9.990273330097835,-14.601415860175859,0.3496220486564183
2000-11-13,-22.74258732242133,10.645963610006605,-15.446069493652889,1.157254418046981
2000-11-14,-24.15097951733196,10.289532928963826,-15.446025172576704,0.5407836846321512
2000-11-15,-25.44589340825655,11.216944177642919,-15.415316924158976,1.8423399820878792
2000-11-16,-25.164031926118316,12.380272620404169,-17.859870648677163,3.0806257236553742
2000-11-17,-25.44061373015626,13.223063537438287,-17.105318912654635,3.974411194342235
2000-11-18,-24.38802124059875,15.168345659821753,-18.21798501922657,1.2856766943113285
2000-11-19,-24.13576835733657,16.446029862062403,-17.55724186660752,2.865332256548111
